rm -f results.xml
"/Library/Developer/CommandLineTools/usr/bin/make" -f Makefile results.xml
rm -f results.xml
COCOTB_TEST_MODULES=test_mesh COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=mesh_3x3 TOPLEVEL_LANG=verilog \
         sim_build/Vtop     
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:94   in _embed_init_python              Using Python 3.13.9 interpreter at /Users/aanyadav/.local/pipx/venvs/cocotb/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Verilator version 5.044 2026-01-01
     0.00ns INFO     cocotb                             Seeding Python random module with 1773213069
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /Users/aanyadav/.local/pipx/venvs/cocotb/lib/python3.13/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
[testbench] current_grid @ 0x0040 (64)
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_mesh.test_iter0_seed_only (1/2)
                                                            Boot, wait for seed init, compare SRAM vs expected blinker seed.
2350000.00ns INFO     cocotb.mesh_3x3                    [boot] cpu_rst_n asserted — CPU running.
2350000.00ns INFO     cocotb.mesh_3x3                    Waiting 2000 µs for seed init...
4350000.00ns INFO     cocotb.mesh_3x3                    SRAM mem element width = 8 bits
4350000.00ns INFO     cocotb.mesh_3x3                    SRAM_GRID_BASE = 0x0040

DUMP @ 0x0040 (100 bytes):
0x0040: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0050: 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
0x0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
0x0070: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00
0x0080: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0090: 01 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00
0x00a0: 00 00 00 01


******** ITERATION 0 (seed) ********

===================================================
TILE (0,0)  ITERATION 0
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
.#########    .#########
#########.    #########.
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
.########.    .########.
.########.    .########.
===================================================

===================================================
TILE (0,1)  ITERATION 0
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
.#########    .#########
#########.    #########.
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
.########.    .########.
.########.    .########.
===================================================
4350000.00ns INFO     cocotb.mesh_3x3                    ✓ ALL TILES: seed matches expected blinker pattern
4350000.00ns INFO     cocotb.regression                  test_mesh.test_iter0_seed_only passed
4350000.00ns INFO     cocotb.regression                  running test_mesh.test_gol_iter1_iter2 (2/2)
                                                             Boot the mesh, then use NOC handshake signals to sample SRAM at exactly
6700000.00ns INFO     cocotb.mesh_3x3                    [boot] cpu_rst_n asserted — CPU running.
6700000.00ns INFO     cocotb.mesh_3x3                    [DEBUG] Starting Wishbone bus tracers for 5 ms on both tiles...
6700000.00ns INFO     cocotb.mesh_3x3                    Waiting 2000 µs for seed init...

[WB-TRACE] Tile(0,0) Wishbone trace for 5 ms:
       cycle         adr  we       dat_o       dat_i  ack  note
----------------------------------------------------------------------

[WB-TRACE] Tile(0,1) Wishbone trace for 5 ms:
       cycle         adr  we       dat_o       dat_i  ack  note
----------------------------------------------------------------------
         253  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
         253  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
         696  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
         696  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        1139  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        1139  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        1582  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        1582  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        2025  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        2025  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        2468  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        2468  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        2911  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        2911  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        3354  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        3354  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        3797  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        3797  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        4240  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        4240  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        4683  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        4683  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        5126  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        5126  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        5569  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        5569  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        6012  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        6012  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        6455  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        6455  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        6898  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        6898  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        7341  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        7341  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        7784  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        7784  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        8227  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        8227  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        8670  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        8670  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        9113  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        9113  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        9556  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        9556  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
        9999  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
